Sort,Field Name,Field Alias,Type,Length,Relevant Layer,Metric Type
1,OBJECTID,OBJECTID,Integer,4,n/a,n/a
2,Shape,Shape,Geometry,n/a,n/a,n/a
3,Shape_Length,Shape_Length,Double,8,n/a,n/a
4,Shape_Area,Shape_Area,Double,8,n/a,n/a
5,STATE,State Name,String,250,All,n/a
6,STATEABBRV,State Name Abbreviation,String,20,All,n/a
7,STATEFIPS,State FIPS Code,String,20,All,n/a
8,COUNTY,County Name,String,250,All,n/a
9,COUNTYTYPE,County Type,String,250,All,n/a
10,COUNTYFIPS,County FIPS Code,String,20,All,n/a
11,STCOFIPS,State-County FIPS Code,String,20,All,n/a
12,TRACT,Census Tract,String,20,All,n/a
13,TRACTFIPS,Census Tract FIPS Code,String,20,All,n/a
14,NRI_ID,NRI Census Tract ID,String,20,All,n/a
15,POPULATION,Population (2016),Integer,4,All,n/a
16,BUILDVALUE,Building Value ($),Double,8,All,n/a
17,AGRIVALUE,Agricultural Value ($),Double,8,All,n/a
18,AREA,Area (sq mi),Double,8,All,n/a
19,RISK_SCORE,National Risk Index - Score,Double,8,National Risk Index,Score
20,RISK_RATNG,National Risk Index - Rating,String,50,National Risk Index,Rating
21,RISK_NPCTL,National Risk Index - National Percentile,Double,8,National Risk Index,National Percentile
22,RISK_SPCTL,National Risk Index - State Percentile,Double,8,National Risk Index,State Percentile
23,EAL_SCORE,Expected Annual Loss - Score,Double,8,Expected Annual Loss,Score
24,EAL_RATNG,Expected Annual Loss - Rating,String,50,Expected Annual Loss,Rating
25,EAL_NPCTL,Expected Annual Loss - National Percentile,Double,8,Expected Annual Loss,National Percentile
26,EAL_SPCTL,Expected Annual Loss - State Percentile,Double,8,Expected Annual Loss,State Percentile
27,EAL_VALT,Expected Annual Loss - Total,Double,8,Expected Annual Loss,Value
28,EAL_VALB,Expected Annual Loss - Building Value,Double,8,Expected Annual Loss,Value
29,EAL_VALP,Expected Annual Loss - Population,Double,8,Expected Annual Loss,Value
30,EAL_VALPE,Expected Annual Loss - Population Equivalence,Double,8,Expected Annual Loss,Value
31,EAL_VALA,Expected Annual Loss - Agricultural Value,Double,8,Expected Annual Loss,Value
32,SOVI_SCORE,Social Vulnerability - Score,Double,8,Social Vulnerability,Score
33,SOVI_RATNG,Social Vulnerability - Rating,String,50,Social Vulnerability,Rating
34,SOVI_NPCTL,Social Vulnerability - National Percentile,Double,8,Social Vulnerability,National Percentile
35,SOVI_SPCTL,Social Vulnerability - State Percentile,Double,8,Social Vulnerability,State Percentile
36,SOVI_VALUE,Social Vulnerability - Value,Double,8,Social Vulnerability,Value
37,RESL_SCORE,Community Resilience - Score,Double,8,Community Resilience,Score
38,RESL_RATNG,Community Resilience - Rating,String,50,Community Resilience,Rating
39,RESL_NPCTL,Community Resilience - National Percentile,Double,8,Community Resilience,National Percentile
40,RESL_SPCTL,Community Resilience - State Percentile,Double,8,Community Resilience,State Percentile
41,RESL_VALUE,Community Resilience - Value,Double,8,Community Resilience,Value
42,AVLN_EVNTS,Avalanche - Number of Events,Double,8,Avalanche,Number of Events
43,AVLN_AFREQ,Avalanche - Annualized Frequency,Double,8,Avalanche,Annualized Frequency
44,AVLN_EXPB,Avalanche - Exposure - Building Value,Double,8,Avalanche,Exposure - Building Value
45,AVLN_EXPP,Avalanche - Exposure - Population,Double,8,Avalanche,Exposure - Population
46,AVLN_EXPPE,Avalanche - Exposure - Population Equivalence,Double,8,Avalanche,Exposure - Population Equivalence
47,AVLN_EXPT,Avalanche - Exposure - Total,Double,8,Avalanche,Exposure - Total
48,AVLN_HLRB,Avalanche - Historic Loss Ratio - Buildings,Double,8,Avalanche,Historic Loss Ratio - Buildings
49,AVLN_HLRP,Avalanche - Historic Loss Ratio - Population,Double,8,Avalanche,Historic Loss Ratio - Population
50,AVLN_HLRR,Avalanche - Historic Loss Ratio - Overall Rating,String,50,Avalanche,Historic Loss Ratio - Overall Rating
51,AVLN_EALB,Avalanche - Expected Annual Loss - Building Value,Double,8,Avalanche,Expected Annual Loss - Building Value
52,AVLN_EALP,Avalanche - Expected Annual Loss - Population,Double,8,Avalanche,Expected Annual Loss - Population
53,AVLN_EALPE,Avalanche - Expected Annual Loss - Population Equivalence,Double,8,Avalanche,Expected Annual Loss - Population Equivalence
54,AVLN_EALT,Avalanche - Expected Annual Loss - Total,Double,8,Avalanche,Expected Annual Loss - Total
55,AVLN_EALS,Avalanche - Expected Annual Loss Score,Double,8,Avalanche,Expected Annual Loss Score
56,AVLN_EALR,Avalanche - Expected Annual Loss Rating,String,50,Avalanche,Expected Annual Loss Rating
57,AVLN_RISKS,Avalanche - Individual Hazard Risk Score,Double,8,Avalanche,Individual Hazard Risk Score
58,AVLN_RISKR,Avalanche - Individual Hazard Risk Rating,String,50,Avalanche,Individual Hazard Risk Rating
59,CFLD_EVNTS,Coastal Flooding - Number of Events,Double,8,Coastal Flooding,Number of Events
60,CFLD_AFREQ,Coastal Flooding - Annualized Frequency,Double,8,Coastal Flooding,Annualized Frequency
61,CFLD_EXPB,Coastal Flooding - Exposure - Building Value,Double,8,Coastal Flooding,Exposure - Building Value
62,CFLD_EXPP,Coastal Flooding - Exposure - Population,Double,8,Coastal Flooding,Exposure - Population
63,CFLD_EXPPE,Coastal Flooding - Exposure - Population Equivalence,Double,8,Coastal Flooding,Exposure - Population Equivalence
64,CFLD_EXPT,Coastal Flooding - Exposure - Total,Double,8,Coastal Flooding,Exposure - Total
65,CFLD_HLRB,Coastal Flooding - Historic Loss Ratio - Buildings,Double,8,Coastal Flooding,Historic Loss Ratio - Buildings
66,CFLD_HLRP,Coastal Flooding - Historic Loss Ratio - Population,Double,8,Coastal Flooding,Historic Loss Ratio - Population
67,CFLD_HLRR,Coastal Flooding - Historic Loss Ratio - Overall Rating,String,50,Coastal Flooding,Historic Loss Ratio - Overall Rating
68,CFLD_EALB,Coastal Flooding - Expected Annual Loss - Building Value,Double,8,Coastal Flooding,Expected Annual Loss - Building Value
69,CFLD_EALP,Coastal Flooding - Expected Annual Loss - Population,Double,8,Coastal Flooding,Expected Annual Loss - Population
70,CFLD_EALPE,Coastal Flooding - Expected Annual Loss - Population Equivalence,Double,8,Coastal Flooding,Expected Annual Loss - Population Equivalence
71,CFLD_EALT,Coastal Flooding - Expected Annual Loss - Total,Double,8,Coastal Flooding,Expected Annual Loss - Total
72,CFLD_EALS,Coastal Flooding - Expected Annual Loss Score,Double,8,Coastal Flooding,Expected Annual Loss Score
73,CFLD_EALR,Coastal Flooding - Expected Annual Loss Rating,String,50,Coastal Flooding,Expected Annual Loss Rating
74,CFLD_RISKS,Coastal Flooding - Individual Hazard Risk Score,Double,8,Coastal Flooding,Individual Hazard Risk Score
75,CFLD_RISKR,Coastal Flooding - Individual Hazard Risk Rating,String,50,Coastal Flooding,Individual Hazard Risk Rating
76,CWAV_EVNTS,Cold Wave - Number of Events,Double,8,Cold Wave,Number of Events
77,CWAV_AFREQ,Cold Wave - Annualized Frequency,Double,8,Cold Wave,Annualized Frequency
78,CWAV_EXPB,Cold Wave - Exposure - Building Value,Double,8,Cold Wave,Exposure - Building Value
79,CWAV_EXPP,Cold Wave - Exposure - Population,Double,8,Cold Wave,Exposure - Population
80,CWAV_EXPPE,Cold Wave - Exposure - Population Equivalence,Double,8,Cold Wave,Exposure - Population Equivalence
81,CWAV_EXPA,Cold Wave - Exposure - Agricultural Value,Double,8,Cold Wave,Exposure - Agricultural Value
