county,state,percent2000_display,percent2010_display
Autauga County, Alabama,20,22
Baldwin County, Alabama,23,25
Barbour County, Alabama,27,28
Bibb County, Alabama,22,25
Blount County, Alabama,21,22
Bullock County, Alabama,29,33
Butler County, Alabama,27,30
Calhoun County, Alabama,27,28
Chambers County, Alabama,27,29
Cherokee County, Alabama,24,26
Chilton County, Alabama,23,24
Choctaw County, Alabama,27,32
Clarke County, Alabama,26,28
Clay County, Alabama,27,27
Cleburne County, Alabama,23,25
Coffee County, Alabama,25,25
Colbert County, Alabama,26,29
Conecuh County, Alabama,30,31
Coosa County, Alabama,24,28
Covington County, Alabama,29,28
Crenshaw County, Alabama,28,28
Cullman County, Alabama,24,26
Dale County, Alabama,24,27
Dallas County, Alabama,28,30
DeKalb County, Alabama,24,25
Elmore County, Alabama,20,22
Escambia County, Alabama,26,28
Etowah County, Alabama,26,28
Fayette County, Alabama,27,28
Franklin County, Alabama,25,26
Geneva County, Alabama,26,27
Greene County, Alabama,31,34
Hale County, Alabama,26,30
Henry County, Alabama,25,26
Houston County, Alabama,26,27
Jackson County, Alabama,24,26
Jefferson County, Alabama,29,30
Lamar County, Alabama,25,29
Lauderdale County, Alabama,26,29
Lawrence County, Alabama,23,24
Lee County, Alabama,28,28
Limestone County, Alabama,23,24
Lowndes County, Alabama,25,27
Macon County, Alabama,33,35
Madison County, Alabama,27,29
Marengo County, Alabama,26,30
Marion County, Alabama,27,28
Marshall County, Alabama,25,25
Mobile County, Alabama,25,26
Monroe County, Alabama,26,27
Montgomery County, Alabama,29,30
Morgan County, Alabama,25,26
Perry County, Alabama,28,29
Pickens County, Alabama,26,30
Pike County, Alabama,30,30
Randolph County, Alabama,26,28
Russell County, Alabama,28,29
Shelby County, Alabama,22,23
St. Clair County, Alabama,21,22
Sumter County, Alabama,31,35
Talladega County, Alabama,26,27
Tallapoosa County, Alabama,26,27
Tuscaloosa County, Alabama,28,29
Walker County, Alabama,25,26
Washington County, Alabama,23,24
Wilcox County, Alabama,28,28
Winston County, Alabama,26,27
Aleutians East Borough, Alaska,27,27
Aleutians West Census Area, Alaska,32,32
Anchorage Municipality, Alaska,23,25
Bethel Census Area, Alaska,20,20
Bristol Bay Borough, Alaska,31,32
Denali Borough, Alaska,35,35
Dillingham Census Area, Alaska,23,26
Fairbanks North Star Borough, Alaska,24,27
Haines Borough, Alaska,27,32
Hoonah-Angoon Census Area, Alaska,,31
Juneau City and Borough, Alaska,24,27
Kenai Peninsula Borough, Alaska,25,29
Ketchikan Gateway Borough, Alaska,26,28
Kodiak Island Borough, Alaska,20,22
Lake and Peninsula Borough, Alaska,25,23
Matanuska-Susitna Borough, Alaska,20,22
Nome Census Area, Alaska,23,24
North Slope Borough, Alaska,21,24
Northwest Arctic Borough, Alaska,17,21
Prince of Wales-Hyder Census Area, Alaska,26,30
Sitka City and Borough, Alaska,25,29
Skagway Municipality, Alaska,30,33
Southeast Fairbanks Census Area, Alaska,23,27
Valdez-Cordova Census Area, Alaska,27,32
Wade Hampton Census Area, Alaska,16,15
Wrangell City and Borough, Alaska,26,33
Yakutat City and Borough, Alaska,32,34
Yukon-Koyukuk Census Area, Alaska,30,35
Apache County, Arizona,21,25
Cochise County, Arizona,25,28
Coconino County, Arizona,22,25
Gila County, Arizona,26,29
Graham County, Arizona,21,22
Greenlee County, Arizona,25,28
La Paz County, Arizona,27,32
Maricopa County, Arizona,25,26
Mohave County, Arizona,24,27
Navajo County, Arizona,20,23
Pima County, Arizona,29,29
Pinal County, Arizona,21,20
Santa Cruz County, Arizona,17,19
Yavapai County, Arizona,27,29
Yuma County, Arizona,19,20
Arkansas County, Arkansas,26,29
Ashley County, Arkansas,24,26
Baxter County, Arkansas,28,29
Benton County, Arkansas,21,22
Boone County, Arkansas,26,27
Bradley County, Arkansas,28,30
Calhoun County, Arkansas,27,30
Carroll County, Arkansas,25,28
Chicot County, Arkansas,27,32
Clark County, Arkansas,28,29
Clay County, Arkansas,28,30
Cleburne County, Arkansas,24,27
Cleveland County, Arkansas,21,24
Columbia County, Arkansas,29,30
Conway County, Arkansas,25,26
Craighead County, Arkansas,25,26
Crawford County, Arkansas,20,23
Crittenden County, Arkansas,24,26
Cross County, Arkansas,24,26
Dallas County, Arkansas,28,30
Desha County, Arkansas,27,30
Drew County, Arkansas,26,28
Faulkner County, Arkansas,22,23
Franklin County, Arkansas,25,25
Fulton County, Arkansas,24,28
Garland County, Arkansas,29,30
Grant County, Arkansas,20,22
Greene County, Arkansas,24,24
Hempstead County, Arkansas,25,27
Hot Spring County, Arkansas,24,25
Howard County, Arkansas,26,26
Independence County, Arkansas,25,26
Izard County, Arkansas,28,30
Jackson County, Arkansas,28,30
Jefferson County, Arkansas,26,28
Johnson County, Arkansas,25,25
Lafayette County, Arkansas,28,29
Lawrence County, Arkansas,27,28
Lee County, Arkansas,27,31
Lincoln County, Arkansas,23,25
Little River County, Arkansas,26,28
Logan County, Arkansas,24,26
Lonoke County, Arkansas,19,20
Madison County, Arkansas,22,24
Marion County, Arkansas,25,28
Miller County, Arkansas,26,27
Mississippi County, Arkansas,25,27
Monroe County, Arkansas,30,33
Montgomery County, Arkansas,25,27
Nevada County, Arkansas,28,28
Newton County, Arkansas,26,29
Ouachita County, Arkansas,28,30
Perry County, Arkansas,23,26
Phillips County, Arkansas,28,30
Pike County, Arkansas,25,26
Poinsett County, Arkansas,25,27
Polk County, Arkansas,25,27
Pope County, Arkansas,23,25
Prairie County, Arkansas,26,28
Pulaski County, Arkansas,30,32
Randolph County, Arkansas,25,28
Saline County, Arkansas,20,22
Scott County, Arkansas,25,27
